timestamp,recent_captures,queue_spn2_captures,queue_spn2_captures_misc,queue_spn2_outlinks,queue_spn2_outlinks_misc,queue_spn2_api,queue_spn2_api_misc,queue_spn2_api_outlinks,queue_spn2_api_outlinks_misc,queue_spn2_high_fidelity,queue_spn2_vip,queue_spn2_vip_outlinks,queue_spn2_screenshots
"2025-11-18T19:13:41Z",1832,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T19:27:49Z",2301,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T19:40:07Z",1211,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T19:51:19Z",1376,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T20:14:08Z",1095,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T21:42:51Z",1640,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T21:52:10Z",1094,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T22:13:29Z",1452,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T22:35:45Z",2030,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T22:48:05Z",976,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T22:58:47Z",1748,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T23:25:14Z",1005,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T23:37:13Z",1001,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T23:48:21Z",1059,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-18T23:59:27Z",1172,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T02:05:54Z",1756,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T03:18:50Z",1703,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T03:53:10Z",1060,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T04:19:50Z",1723,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T04:42:09Z",1107,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T04:55:02Z",1022,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T05:20:43Z",1505,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T05:40:25Z",1228,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T05:51:08Z",1063,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T06:17:46Z",1520,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T06:47:32Z",1404,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T06:59:00Z",851,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T07:27:23Z",1398,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T07:42:11Z",1372,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T07:53:25Z",1483,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T08:22:29Z",1969,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T08:47:10Z",1093,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T08:59:37Z",1528,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T09:31:44Z",1726,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T09:46:51Z",1825,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T09:57:36Z",1775,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T10:30:39Z",1766,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T10:48:25Z",1522,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T10:59:08Z",1158,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T11:24:40Z",1708,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T11:38:42Z",1730,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T11:49:44Z",1705,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T12:16:16Z",1321,0,0,0,0,0,0,0,0,0,0,0,0
"2025-11-19T13:03:39Z",1616,0,0,0,0,0,0,0,0,0,0,0,0
